date,country_name,effective tariff,total imports,2024 tariff
2025-02-04,CHINA,19.81315688044336,429425828419.0,10.865954673194842
2025-02-04,MEXICO,0.0,503438605302.0,0.24839859514743334
2025-02-04,CANADA,0.0,411693824741.0,0.10047192820058021
2025-02-04,JAPAN,0.0,151340030810.0,1.5080061314809772
2025-02-04,"KOREA, SOUTH",0.0,130458735626.0,0.19074987796402115
2025-02-04,VIETNAM,0.0,141361159091.0,3.7743449688081196
2025-02-04,TAIWAN,0.0,115274122243.0,0.9381444681229574
2025-02-04,INDIA,0.0,87735219365.0,2.4006631752267915
2025-02-04,UNITED KINGDOM,0.0,68205970097.0,0.9568484123484455
2025-02-04,SWITZERLAND,0.0,60919464587.0,0.5962607476322337
2025-02-04,MALAYSIA,0.0,51626608290.0,0.6439635839187916
2025-02-04,THAILAND,0.0,63282378964.0,1.5883308441545774
2025-02-04,BRAZIL,0.0,42749059621.0,1.283186909521001
2025-02-04,SINGAPORE,0.0,42642848286.0,0.07770426304023081
2025-02-04,INDONESIA,0.0,28106070973.0,4.851827159726428
2025-02-04,ISRAEL,0.0,22708195633.0,0.13020833745606475
2025-02-04,SAUDI ARABIA,0.0,12571913684.0,0.35979392745566674
2025-02-04,RUSSIA,0.0,2931845520.0,0.6264000226041924
2025-02-04,COLOMBIA,0.0,18310770810.0,0.14149871280050172
2025-02-04,AUSTRALIA,0.0,16680584707.0,0.11548436303864154
2025-02-04,PHILIPPINES,0.0,13930354398.0,1.3606079686473171
2025-02-04,CHILE,0.0,16426746171.0,0.02893202920728323
2025-02-04,TURKEY,0.0,16577520954.0,3.317861883729277
2025-02-04,SOUTH AFRICA,0.0,14590861017.0,0.25969666187520785
2025-02-04,VENEZUELA,0.0,5684940767.0,0.14196309743186458
2025-02-04,IRAQ,0.0,7595583687.0,0.09413180467272231
2025-02-04,ECUADOR,0.0,8723106488.0,0.4318083133780035
2025-02-04,COSTA RICA,0.0,11441670778.0,0.10851728074429305
2025-02-04,PERU,0.0,9605440694.0,0.10234642337795896
2025-02-04,BANGLADESH,0.0,8444238245.0,15.06031083091498
2025-02-04,CAMBODIA,0.0,12728558279.0,7.049896660177754
2025-02-04,HONG KONG,19.970641954471805,5895965378.0,0.9899008942246879
2025-02-04,NORWAY,0.0,6521465715.0,0.575496378270847
2025-02-04,DOMINICAN REPUBLIC,0.0,7502813278.0,0.3628772433912622
2025-02-04,ARGENTINA,0.0,7735341905.0,1.041774881959791
2025-02-04,NIGERIA,0.0,6108389412.0,0.07629877019372974
2025-02-04,HONDURAS,0.0,5523842740.0,0.47036196037688066
2025-02-04,NEW ZEALAND,0.0,5580064221.0,1.1250411019239057
2025-02-04,SLOVAKIA,0.0,8141337864.0,2.4215965888330806
2025-02-04,UNITED ARAB EMIRATES,0.0,7188011875.0,2.269413320912189
2025-02-04,GUATEMALA,0.0,5024213301.0,0.8735477052947678
2025-02-04,PAKISTAN,0.0,5107479031.0,9.589125790382516
2025-02-04,TRINIDAD AND TOBAGO,0.0,3247910632.0,0.014215538920653406
2025-02-04,NICARAGUA,0.0,4640059191.0,1.3320080942045034
2025-02-04,KUWAIT,0.0,1704495990.0,0.10505457393302521
2025-02-04,ALGERIA,0.0,2712545770.0,0.09615856177792716
2025-02-04,SRI LANKA,0.0,3118528089.0,10.121829240961503
2025-02-04,ANGOLA,0.0,1662167957.0,0.06470561506558992
2025-02-04,EL SALVADOR,0.0,2301947103.0,0.9205991298575901
2025-02-04,EGYPT,0.0,2559338157.0,1.8207506840214704
2025-02-04,EUROPEAN UNION,0.0,597473236377.0,1.2290777517549552
2025-03-06,CHINA,19.81315688044336,429425828419.0,10.865954673194842
2025-03-06,MEXICO,4.426656255543116,503438605302.0,0.24839859514743334
2025-03-06,CANADA,6.835873905272301,411693824741.0,0.10047192820058021
2025-03-06,JAPAN,0.0,151340030810.0,1.5080061314809772
2025-03-06,"KOREA, SOUTH",0.0,130458735626.0,0.19074987796402115
2025-03-06,VIETNAM,0.0,141361159091.0,3.7743449688081196
2025-03-06,TAIWAN,0.0,115274122243.0,0.9381444681229574
2025-03-06,INDIA,0.0,87735219365.0,2.4006631752267915
2025-03-06,UNITED KINGDOM,0.0,68205970097.0,0.9568484123484455
2025-03-06,SWITZERLAND,0.0,60919464587.0,0.5962607476322337
2025-03-06,MALAYSIA,0.0,51626608290.0,0.6439635839187916
2025-03-06,THAILAND,0.0,63282378964.0,1.5883308441545774
2025-03-06,BRAZIL,0.0,42749059621.0,1.283186909521001
2025-03-06,SINGAPORE,0.0,42642848286.0,0.07770426304023081
2025-03-06,INDONESIA,0.0,28106070973.0,4.851827159726428
2025-03-06,ISRAEL,0.0,22708195633.0,0.13020833745606475
2025-03-06,SAUDI ARABIA,0.0,12571913684.0,0.35979392745566674
2025-03-06,RUSSIA,0.0,2931845520.0,0.6264000226041924
2025-03-06,COLOMBIA,0.0,18310770810.0,0.14149871280050172
2025-03-06,AUSTRALIA,0.0,16680584707.0,0.11548436303864154
2025-03-06,PHILIPPINES,0.0,13930354398.0,1.3606079686473171
2025-03-06,CHILE,0.0,16426746171.0,0.02893202920728323
2025-03-06,TURKEY,0.0,16577520954.0,3.317861883729277
2025-03-06,SOUTH AFRICA,0.0,14590861017.0,0.25969666187520785
2025-03-06,VENEZUELA,0.0,5684940767.0,0.14196309743186458
2025-03-06,IRAQ,0.0,7595583687.0,0.09413180467272231
2025-03-06,ECUADOR,0.0,8723106488.0,0.4318083133780035
2025-03-06,COSTA RICA,0.0,11441670778.0,0.10851728074429305
2025-03-06,PERU,0.0,9605440694.0,0.10234642337795896
2025-03-06,BANGLADESH,0.0,8444238245.0,15.06031083091498
2025-03-06,CAMBODIA,0.0,12728558279.0,7.049896660177754
2025-03-06,HONG KONG,19.970641954471805,5895965378.0,0.9899008942246879
2025-03-06,NORWAY,0.0,6521465715.0,0.575496378270847
2025-03-06,DOMINICAN REPUBLIC,0.0,7502813278.0,0.3628772433912622
2025-03-06,ARGENTINA,0.0,7735341905.0,1.041774881959791
2025-03-06,NIGERIA,0.0,6108389412.0,0.07629877019372974
2025-03-06,HONDURAS,0.0,5523842740.0,0.47036196037688066
2025-03-06,NEW ZEALAND,0.0,5580064221.0,1.1250411019239057
2025-03-06,SLOVAKIA,0.0,8141337864.0,2.4215965888330806
2025-03-06,UNITED ARAB EMIRATES,0.0,7188011875.0,2.269413320912189
2025-03-06,GUATEMALA,0.0,5024213301.0,0.8735477052947678
2025-03-06,PAKISTAN,0.0,5107479031.0,9.589125790382516
2025-03-06,TRINIDAD AND TOBAGO,0.0,3247910632.0,0.014215538920653406
2025-03-06,NICARAGUA,0.0,4640059191.0,1.3320080942045034
2025-03-06,KUWAIT,0.0,1704495990.0,0.10505457393302521
2025-03-06,ALGERIA,0.0,2712545770.0,0.09615856177792716
2025-03-06,SRI LANKA,0.0,3118528089.0,10.121829240961503
2025-03-06,ANGOLA,0.0,1662167957.0,0.06470561506558992
2025-03-06,EL SALVADOR,0.0,2301947103.0,0.9205991298575901
2025-03-06,EGYPT,0.0,2559338157.0,1.8207506840214704
2025-03-06,EUROPEAN UNION,0.0,597473236377.0,1.2290777517549552
2025-03-12,CHINA,20.106811628992762,429425828419.0,10.865954673194842
2025-03-12,MEXICO,5.441672647215076,503438605302.0,0.24839859514743334
2025-03-12,CANADA,7.354466774613529,411693824741.0,0.10047192820058021
2025-03-12,JAPAN,0.9717917296094675,151340030810.0,1.5080061314809772
2025-03-12,"KOREA, SOUTH",1.3586004039861046,130458735626.0,0.19074987796402115
2025-03-12,VIETNAM,0.5729274506575289,141361159091.0,3.7743449688081196
2025-03-12,TAIWAN,1.2621566780902997,115274122243.0,0.9381444681229574
2025-03-12,INDIA,0.8695212196669247,87735219365.0,2.4006631752267915
2025-03-12,UNITED KINGDOM,0.8338850406953109,68205970097.0,0.9568484123484455
2025-03-12,SWITZERLAND,0.28778877644209067,60919464587.0,0.5962607476322337
2025-03-12,MALAYSIA,0.7395300217193486,51626608290.0,0.6439635839187916
2025-03-12,THAILAND,0.9113097064951865,63282378964.0,1.5883308441545774
2025-03-12,BRAZIL,0.20431003400854905,42749059621.0,1.283186909521001
2025-03-12,SINGAPORE,0.28338788473863347,42642848286.0,0.07770426304023081
2025-03-12,INDONESIA,0.24401592654442628,28106070973.0,4.851827159726428
2025-03-12,ISRAEL,0.6898834281326098,22708195633.0,0.13020833745606475
