country_name,total imports,2024 tariff,2025 tariff increase,expempt imports,steel imports,alu imports,auto imports
EUROPEAN UNION,597473236377.0,1.2290777517549552,12.17140233454136,19192645432.0,4075891828.0,11906037338.0,69194355193.0
MEXICO,503438605302.0,0.24839859514743334,6.1348643870562345,8205349426.0,3620590862.0,21306162142.0,149891137566.0
CHINA,429425828419.0,10.865954673194842,28.18928506093185,4011763070.0,7398375867.0,17822210866.0,32605977480.0
CANADA,411693824741.0,0.10047192820058021,8.109681364641325,90061016340.0,2643567326.0,10494985404.0,50982721928.0
JAPAN,151340030810.0,1.5080061314809772,16.275837353815586,824787065.0,693482258.0,5189357354.0,56217367683.0
VIETNAM,141361159091.0,3.7743449688081196,8.146420241034354,232799455.0,490559496.0,2749028044.0,3913584909.0
"KOREA, SOUTH",130458735626.0,0.19074987796402115,15.575081493891528,3593131074.0,1498179510.0,5591472127.0,49465374533.0
TAIWAN,115274122243.0,0.9381444681229574,5.937064584038152,471109726.0,2159538749.0,3660221379.0,3210199971.0
INDIA,87735219365.0,2.4006631752267915,10.499944495750563,2094406076.0,1502066063.0,1549439335.0,2833030375.0
UNITED KINGDOM,68205970097.0,0.9568484123484455,12.7798936986799,1292945973.0,349038893.0,1925998633.0,11943228068.0
THAILAND,63282378964.0,1.5883308441545774,9.667227367242628,144262329.0,600138442.0,1706655406.0,5873264211.0
SWITZERLAND,60919464587.0,0.5962607476322337,10.433028641483324,464828245.0,86669878.0,614607649.0,395622968.0
MALAYSIA,51626608290.0,0.6439635839187916,7.309424639427538,414291954.0,162105198.0,1365071872.0,1622270097.0
BRAZIL,42749059621.0,1.283186909521001,10.084257081955334,2460180842.0,83755096.0,265607377.0,1206230042.0
SINGAPORE,42642848286.0,0.07770426304023081,9.503795516939078,633401433.0,9640054.0,473738609.0,341311592.0
INDONESIA,28106070973.0,4.851827159726428,10.57331246620986,215376587.0,119908616.0,154424542.0,1350147653.0
ISRAEL,22708195633.0,0.13020833745606475,8.365513445239923,424437357.0,82490648.0,544149666.0,127571735.0
COLOMBIA,18310770810.0,0.14149871280050172,8.584844175929042,5861013260.0,156304689.0,623367962.0,125698491.0
AUSTRALIA,16680584707.0,0.11548436303864154,10.454479181225503,698273706.0,40690585.0,315368825.0,167028284.0
TURKEY,16577520954.0,3.317861883729277,12.45226692355294,164065397.0,311204378.0,772018785.0,923126642.0
CHILE,16426746171.0,0.02893202920728323,6.674595724779827,6168828395.0,3152858.0,24174609.0,436563935.0
SOUTH AFRICA,14590861017.0,0.25969666187520785,12.465684637670345,458370483.0,14826526.0,52838649.0,2558503716.0
PHILIPPINES,13930354398.0,1.3606079686473171,9.079287329413425,4218076.0,14103301.0,246737282.0,1417979650.0
CAMBODIA,12728558279.0,7.049896660177754,11.122186173949167,26538857.0,18432829.0,86301621.0,729250675.0
SAUDI ARABIA,12571913684.0,0.35979392745566674,9.672549296513289,514817140.0,3773083.0,16879714.0,13995086.0
COSTA RICA,11441670778.0,0.10851728074429305,9.446504010395326,2989888.0,5951062.0,52308262.0,170717588.0
