hts_code,digits
29242995,8
29251200,8
29251942,8
29251991,8
29252100,8
29252920,8
29252960,8
29252990,8
29263010,8
29264000,8
29269014,8
29269043,8
29269048,8
29269050,8
29270040,8
29270050,8
29280025,8
29280030,8
29280050,8
29299020,8
29299050,8
29302020,8
29302090,8
29303060,8
29309029,8
29309049,8
29309092,8
29314900,8
29315300,8
29319022,8
29319090,8
29321400,8
29321951,8
29322020,8
29322030,8
29322050,8
29329961,8
29329970,8
29329990,8
29331100,8
29331935,8
29331945,8
29331990,8
29332100,8
29332905,8
29332920,8
29332935,8
29332943,8
29332945,8
29332960,8
29332990,8
29333301,8
29333400,8
29333500,8
29333700,8
29333908,8
29333910,8
29333920,8
29333921,8
29333923,8
29333925,8
29333927,8
29333931,8
29333941,8
29333961,8
29333992,8
29334100,8
29334908,8
29334910,8
29334915,8
29334917,8
29334920,8
29334926,8
29334930,8
29334960,8
29334970,8
29335210,8
29335290,8
29335300,8
29335400,8
29335910,8
29335915,8
29335918,8
29335921,8
29335922,8
29335936,8
29335946,8
29335953,8
29335959,8
29335970,8
29335980,8
29335985,8
29335995,8
29336960,8
29337200,8
29337908,8
29337915,8
29337985,8
29339100,8
29339901,8
29339902,8
29339905,8
29339906,8
29339908,8
29339911,8
29339912,8
29339916,8
29339917,8
29339922,8
29339924,8
29339926,8
29339942,8
29339946,8
29339951,8
29339953,8
29339955,8
29339958,8
29339961,8
29339965,8
29339970,8
29339975,8
29339979,8
29339982,8
29339985,8
29339989,8
29339990,8
29339997,8
29341010,8
29341020,8
29341090,8
29342040,8
29342080,8
29343023,8
29343027,8
29343043,8
29343050,8
29349100,8
29349200,8
29349901,8
29349903,8
29349905,8
29349906,8
29349907,8
29349908,8
29349909,8
29349911,8
29349912,8
29349915,8
29349916,8
29349918,8
29349920,8
29349930,8
29349939,8
29349944,8
29349947,8
29349970,8
29349990,8
29355000,8
29359006,8
29359010,8
29359013,8
29359015,8
29359020,8
29359030,8
29359032,8
29359033,8
29359042,8
29359048,8
29359060,8
29359075,8
29359095,8
29362100,8
29362200,8
29362300,8
29362401,8
29362500,8
29362600,8
29362700,8
29362800,8
29362910,8
29362916,8
29362920,8
29362950,8
29369001,8
29371100,8
29371200,8
29371900,8
29372100,8
29372200,8
29372310,8
29372325,8
29372350,8
29372910,8
29372990,8
29375000,8
29379005,8
29379010,8
29379020,8
29379040,8
29379045,8
29379090,8
29381000,8
29389000,8
29391100,8
29391910,8
29391920,8
29391950,8
29392000,8
29393000,8
29394100,8
29394200,8
29394400,8
29394500,8
29394903,8
29395900,8
29396200,8
29396300,8
29396900,8
29397200,8
29397900,8
29398000,8
29400060,8
29411010,8
29411020,8
29411030,8
29411050,8
29412010,8
29412050,8
29413000,8
29414000,8
29415000,8
29419010,8
29419030,8
29419050,8
29420005,8
29420035,8
29420050,8
30012000,8
30019001,8
30021200,8
30021300,8
30021400,8
30021500,8
30024100,8
30024200,8
30024900,8
30025100,8
30025900,8
30029010,8
30029052,8
30031000,8
30032000,8
30033910,8
30033950,8
30034100,8
30034200,8
30034900,8
30039001,8
30041010,8
30041050,8
30042000,8
30043100,8
30043200,8
30043900,8
30044100,8
30044200,8
30044900,8
30045010,8
30045020,8
30045030,8
30045040,8
30045050,8
30046000,8
30049010,8
30049092,8
30063010,8
30063050,8
30066000,8
30067000,8
30069310,8
30069320,8
30069350,8
30069360,8
30069380,8
31010000,8
31021000,8
31022100,8
31022900,8
31023000,8
31024000,8
31025000,8
31026000,8
31028000,8
31029001,8
31031100,8
31031900,8
31039001,8
31042000,8
31043000,8
31049001,8
31051000,8
31052000,8
31053000,8
31054000,8
31055100,8
31055900,8
31056000,8
31059000,8
32030080,8
32041380,8
32041720,8
32041800,8
32061100,8
32061900,8
34024210,8
34024220,8
34024290,8
36069030,8
38089410,8
38089450,8
38180000,8
38249100,8
38249929,8
38249949,8
38249955,8
39019090,8
39029000,8
39046100,8
39059110,8
39059980,8
39069050,8
39071000,8
39072100,8
39077000,8
39081000,8
39119025,8
39119091,8
39123100,8
39123900,8
39129000,8
39139020,8
39139050,8
39140060,8
40011000,8
40012100,8
40012200,8
40012900,8
40013000,8
44034200,8
44034902,8
44072100,8
44072200,8
44072301,8
44072500,8
44072600,8
44072700,8
44072800,8
44072902,8
44083101,8
44083902,8
47031100,8
47032100,8
47032900,8
71069110,8
71081100,8
71081210,8
71081250,8
71081310,8
71081355,8
71081370,8
71082000,8
71101100,8
71101900,8
71102100,8
71102900,8
71103100,8
71103900,8
71104100,8
71104900,8
71129201,8
71159005,8
71159030,8
71189000,8
72021110,8
72021150,8
72021910,8
72021950,8
72023000,8
72024100,8
72024910,8
72024950,8
72025000,8
72026000,8
72028000,8
72029100,8
72029340,8
72029380,8
72042100,8
74010000,8
74020000,8
74031100,8
74031200,8
74031300,8
74031900,8
74032100,8
74032200,8
74032901,8
74040030,8
74040060,8
74050010,8
74050060,8
75011000,8
75021000,8
75022000,8
75030000,8
75040000,8
75089050,8
79011100,8
79011210,8
79011250,8
79012000,8
79020000,8
79039030,8
79070060,8
80011000,8
80012000,8
80020000,8
80070050,8
81011000,8
81019700,8
81032000,8
81033000,8
81039100,8
81039900,8
81041100,8
81041900,8
81042000,8
81043000,8
81049000,8
81052030,8
81052060,8
81052090,8
81053000,8
81059000,8
81061000,8
81069000,8
81082000,8
81083000,8
81089030,8
81089060,8
81101000,8
81102000,8
81109000,8
81110047,8
81110049,8
81122100,8
81122200,8
81122900,8
81124110,8
81124150,8
81124900,8
81125900,8
81129210,8
81129230,8
81129240,8
81129260,8
81129265,8
81129910,8
81129991,8
84713001,8
84714101,8
84714900,8
84715001,8
84716010,8
84716020,8
84716070,8
84716080,8
84716090,8
84717010,8
84717020,8
84717030,8
84717040,8
84717050,8
84717060,8
84717090,8
84718010,8
84718040,8
84718090,8
84719000,8
84733011,8
84733020,8
84733051,8
84733091,8
84861000,8
84862000,8
84863000,8
84864000,8
84869000,8
8505110070,10
85171300,8
85176200,8
85235100,8
85241110,8
85241190,8
85241200,8
85241900,8
85249110,8
85249190,8
85249200,8
85249900,8
85285200,8
85411000,8
85412100,8
85412900,8
85413000,8
85414100,8
85414910,8
85414970,8
85414980,8
85414995,8
85415100,8
85415900,8
85419000,8
85423100,8
85423200,8
85423300,8
85423900,8
85429000,8
